id,filter,group,color,logColor,sound,effect,text_JP,text
ntr,,,negative,,,,"#1は淫らな手で#2を触った。
#1はくねくねした。
#1は妖艶な視線で#2を誘った。
#1は激しく喘いだ。
#1のおぞましい触手が#2の身体を撫で回した。
#1は快感に打ち震えた。","#1 touch(es) #2 with sinful hands.
#1 writhe(s).
#1 lure(s) #2 with a seductive gaze.
#1 gasp(s) intensely.
#your grotesque tentacles caresse #his2 body.
#1 tremble(s) with pleasure."
pushed_money,,,negative,,,,"#1は財布が軽くなった気がした。
#2はずる賢く笑った。
#2はくすりと微笑んだ。","#1 feel(s) like #his wallet is lighter.
#2 grins cunningly.
#2 flashes a sneaky smile."
recharge_stamina,,,positive,,,,#1の疲れはとれた。,#1 recover(s) from #his fatigue.
recharge_stamina_fail,,,,,,,それはもう疲労には効果がないようだ。,It no longer relieves fatigue.
recharge_stamina_negative,,,negative,,,,#1は疲れを感じた。,#1 feel(s) tired.
noMoreSlice,,,,,,,それはもう切り身にできる部分がない！,There's nothing left to slice from it!
trainingDPS,,,,,,,訓練を終えた。( #1<size=12>ターンのDPS</size> #2  <size=12>ヒット</size> #3  <size=12>ダメージ</size> #4 ),Finished training. ( <size=12>Turns</size> #1  <size=12>DPS</size> #2  <size=12>Hits</size> #3  <size=12>Damage</size> #4 )
tambourine,,,ono,,,,"「ヘイ！」
「ヘヘイ！」
「タンバリン倶楽部！」","""Hey!""
""He-Hey!""
""Tambourine Club!"""
fishingFever,,,save,,,,あなたは幸運の女神の熱い視線を感じた。,You feel the intense gaze of the goddess of luck.
bigCatch,,,positive,,,,"大漁だ！
ワァオー！
引きが強い！
幸運だ！","What a catch! 
Wow!
Jackpot! 
Lucky!"
item_drop,,,,,,,#1が地面に転がった。,#1 fall(s) to the ground.
wall_bond,,,ability,,,,#1は血の代償を払った。," #1 sacrifice(s) #his blood."
wall_flesh,,,ability,,,,#1の体は揺れた。," #your body quivers."
wall_knightly,,,ability,,,,#1が庇った。," #1 selflessly defend(s) #him2."
warhorn,,,warning,,,,"*ヴォゥオォーオゥゥゥ*
*ヴォオオォォォォゥ*
*ヴゥォーオォォォゥ*","*BWRRROOOHHH*
*BWRROOOOOHHHH*
*BWRRUUHHHHOOHHHH* "
eternalYouth1,,,save,,,,ワァオー！#1は永遠の若さを手に入れた！,Wow! #1 attain(s) eternal youth!
eternalYouth2,,,negative,,,,#1の肉体は再び老化し始めた。,#your body once again starts to wither with age.
guts,,,ability,,,,#1は不屈の意志で持ちこたえた！,1 endure(s) with an indomitable will!
parry,,,critical,,,,パリィ！,Parry!
parry_enemy,,,enemy,,,,パリィ！,Parry!
counter,,,ability,,,,反撃！,Counter!
counter_enemy,,,enemy,,,,反撃！,Counter!
fate,,,save,,,,運命が#1の死を拒んだ。,Fate denies #your death.
little_migration,,,save,,,,#1人のリトルシスター達は新天地を求めて旅立っていった。,#1 Little Sisters/Sister depart(s) in search of a new home.
self_dupe,,,,,,,#1は#2を組み立てた。,#1 assemble(s) #2.
update_deepest,,,save,,,,最深到達層が#1階に更新された。,The deepest reached level has been updated to #1.
update_deepest_void,,,save,,,,すくつの最深到達層が#1階に更新された。,The deepest reached level of the Void has been updated to #1.
transform_seen,,,negative,,,,誰かが#1の正体に気づいた！,Someone figures out who #1 really are/is!
egghatch,,,negative,,,,コクーンの殻を破り何かが這い出した。,A cocoon splits open as something crawls out.
egglay,,,negative,,,,#1は腹を震わせ粘りつく卵塊を産み落とした。,#1 tremble(s) its abdomen and release(s) a sticky cocoon.
negateCondition,,,,,,,#1は#2から保護されている。,#1 are/is protected.from #2.
