id,_id,name_JP,name,aka_JP,aka,idActor,sort,size,_idRenderData,tiles,tiles_snow,colorMod,components,defMat,LV,chance,quality,hostility,biome,tag,trait,race,job,tactics,aiIdle,aiParam,actCombat,mainElement,elements,equip,loot,category,filter,gachaFilter,tone,actIdle,lightData,idExtra,bio,faith,works,hobbies,idText,moveAnime,factory,detail_JP,detail
seeker,305,探求者,Seeker,,,,0,,chara,2110,,0,,,45,0,4,Friend,,neutral,Seeker,elea,warmage,,,"2,50","hand_Cold/80,sword_Lightning,arrow_Lightning/40,arrow_Nether/40",,,,,chara,,resident,,readBook,,,m/240/180/70/friendly|私|君,wind,,,seeker,,,,
strange_girl,320,謎の幼女,strange little girl,,,,0,,chara,2210,,0,,,6,0,4,Friend,,,StrangeGirl,norland,tourist,,,,,,,,,chara,,resident,,,,,f/7/129/27/friendly|わたし|あなた,,,,strange_girl,,,,
big_sister,306,ビッグシスター,big sister,,,,0,,chara,2111,,0,,,95,0,4,Friend,,party,BigSister,mutant,warmage,,,"1,50","arrow_Nerve/50,miasma_Nerve/50,ActRush,ActGazeDim/20",,"featLoyal/1,eyeofmind/78,evasionPlus/85,twowield/92,featAdam/20",,,chara,,resident,,,,,f/18/154/42/friendly|私|天使,wind,,,big_sister,,,,
big_sister_alt,352,ビッグシスター,big sister,,,,0,,chara,2211,,0,,,95,0,3,Neutral,,party,UniqueMonster,roran,warmage,,,"1,50","bolt_Nerve/50,ActRush,ActGazeDim/20,sword_Lightning",,"featLoyal/1,eyeofmind/78,evasionPlus/85,twowield/92,featAdam/20",,,chara,,resident,,,,,f/18/154/42/friendly|私|天使,wind,,,,,,,
big_daddy,319,ビッグダディ,Big Daddy,,,,0,,chara_L,11,,0,,,20,0,4,Neutral,,,BigDaddy,machinegod,gunner,,,"2,25","ActRush/50,breathe_Fire/20",,featElderCrab/1,,,chara,,,,,,,,,,,big_daddy,,,,
kingcrab,278,#ele4古代ガニ,#ele2 ancient crab,,,,0,,chara,1618,,100,,,21,50,0,,,,,eldercrab,none,,,,"Wait,ActCrabBreathe/50","Fire,Lightning,Cold,Chaos",,,,chara,,livestock,,,,,,,,,,,,,
mantis_shrimp,455,古代シャコ,ancient mantis shrimp,,,,0,,chara,2725,,0,,,40,50,0,,,,,eldercrab,predator,,,,,,"counter/8,parry/45,featNeckHunter/5",,,chara,,livestock,,,,,,,,,,,,,
mantis_killer,492,キラーマンティス,killer mantis,,,,0,,chara,2925,,0,,,44,50,0,,,,,eldercrab,predator,,,,,,"mod_cleave/40,vopal/40,featNeckHunter/2",,,chara,,livestock,,,,,,,,,,,,,
army_palmia,5,*r,*r,パルミア特殊部隊,palmian special force,,0,,chara,"912,913",,0,,,21,100,0,Friend,,neutral,Guard,norland,gunner,archer,,,,,,,,chara,,resident,,,,,,,,,,,,,
merchant_fruit,215,*r,*r,果物屋の店主,fruit shopkeeper,,0,,chara,1026,,0,,,21,100,0,Friend,,neutral,MerchantFruit,norland,predator,,,,,,,,,chara,,resident,,cook,,,,,Cook,,merchant,,,,
merchant_fish,218,*r,*r,魚屋の店主,fishmonger,,0,,chara,1025,,0,,,21,100,0,Friend,,neutral,MerchantFish,norland,predator,,,,,,,,,chara,,resident,,fisher,,,,,Cook,,merchant_fish,,,,
zane,208,ゼイン,Zane,パルミア国王,king of Palmia,,0,,chara,1802,,0,,,22,0,4,Friend,,,UniqueChara,norland,warrior,,,,"sword_Darkness,ActCatHuffing",,,,,chara,,,,,,,m/56/180/70/polite|私|君,,,Rich,zane,,,,
casino_clerk,323,*r,*r,カジノの受付嬢,casino clerk,,0,,chara,1911,,0,,,22,0,4,Friend,,,Clerk_Casino,norland,predator,,,,"ActInsult,SpInvisibility,SpGravity,SpTeleport",,,,,chara,,,,"readBook,buffMage",,,f,,,,,,,,
guild_clerk_mage,240,*r,*r,魔術師ギルドの受付嬢,Mages guild clerk,,0,,chara,1913,,0,,,22,0,4,Friend,,,Clerk_Mage,norland,predator,,,,"ActInsult,SpInvisibility,SpGravity,SpTeleport",,,,,chara,,,,"readBook,buffMage",,,f,,,,,,,,
citizen_casino,291,*r,*r,バニー,bunny,,0,,chara,"2104,2105,2106,2107",,0,,,22,100,0,Friend,,neutral,Citizen,yerles,gunner,,,,,,,,,chara,,resident,,,,,,,,,bunny,,,,
healer,88,*r,*r,癒し手,healer,,0,,chara,"926,927",,0,,,22,100,0,Friend,,neutral,Healer,norland,priest,,,,"SpHealHeavy/60,SpHolyVeil/60/pt",,,,,chara,,resident,,buffHealer,,,,,Nurse,,healer,,,,
asura,7,阿修羅,asura,,,,0,,chara_L,14,,0,,,22,100,0,,,,,asura,warrior,,,,,,,,,chara,,,,,,,,,,,,,,,
mitra,430,ミトラ,mitra,,,,0,,chara_L,19,,0,,,32,100,0,,,,,asura,warrior,,,,,,,,,chara,,,,,,,,,,,,,,,
varuna,431,ヴァルナ,varuna,,,,0,,chara_L,119,,0,,,45,100,0,,,,,asura,warrior,,,,ActSwarm/50,,,,,chara,,,,,,,,,,,,,,,
carbuncle,26,カーバンクル,carbuncle,,,,0,,chara,1521,,0,,,22,100,0,,,pt,,cat,wizard,summoner,,,"SpHolyVeil/100/pt,SpHealLight/60,SpRevive",,featHealer/1,,,chara,,,,,,,,,,,,,,,
ironmaiden,97,鉄の処女,iron maiden,,,,0,,chara,1421,,0,,,22,100,0,,,,,machine,none,,,,,Cut,featSpike/1,,,chara,,,,,,,,,,,,,,,
king,102,＜キング＞,<King>,,,,0,,chara,1605,,0,,,22,15,0,,,,,piece,warrior,summoner,,"3,60",SpSummonPawn/40,,"featSummoner/5,featMassSummoner/2",,,chara,,,,,,,,,,,,,,,
living_armor,390,リビングアーマー,living armor,,,,0,,chara,1507,,0,,,12,100,0,,,shield,,armor,tourist,,,,,,,,,chara,,,,,,,,,,,,,,,
mass_steel,123,鉄塊,steel mass,,,,0,,chara,2501,,0,,,26,100,0,,,,,armor,warrior,,,,,,,,,chara,,,,,,,,,,,,,,,
armor_death,411,デスアーマー,death armor,,,,0,,chara,2601,,0,,,45,100,0,,,,,armor,executioner,,,,arrow_Nether,,"mod_feint/30,mod_cleave/30",,,chara,,,,,,,,,,,,,,,
armor_gold,412,ゴールデンアーマー,golden armor,,,,0,,chara,2600,,0,,,35,100,0,,,,,armor,warrior,tank,,,StTaunt,,mod_feint/30,,,chara,,,,,,,,,,,,,,,
nun_mother,211,マザー,mother,,,,0,,chara,1811,,0,,,22,100,0,Friend,,neutral,Citizen,succubus,predator,,,,"SpTeleportShort/50,ActEntangle,ActHeadpat",,,,,chara,,resident,,,,,,,Feel,,nun,,,,
caldorn,249,カルドーン,Caldorn,ミシリア大将,Mysilian General,,0,,chara,2003,,0,,,22,0,4,Friend,,party,UniqueChara,norland,warrior,,,,,,,,,chara,,,,,,,m/65/186/80/rude|わし|お主,,,,caldorn,,,,
merchant_bread,132,*r,*r,パン屋の店主,baker,,0,,chara,"922,923",,0,,,22,100,0,Friend,,neutral,MerchantBread,norland,predator,,,,,,,,,chara,,resident,,baker,,,,,Cook,,merchant,,,,
merchant,131,*r,*r,道具屋の店主,goods shopkeeper,,0,,chara,"900,901",,0,,,22,100,0,Friend,,neutral,Merchant,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
guild_clerk_merchant,271,*r,*r,商人ギルドの受付嬢,Merchants guild clerk,,0,,chara,1914,,0,,,23,0,4,Friend,,,Clerk_Merchant,norland,predator,,,,"ActInsult,SpInvisibility,SpGravity,SpTeleport",,,,,chara,,,,readBook,,,f,,,,,,,,
guild_clerk_fighter,241,*r,*r,戦士ギルドの受付嬢,Fighters guild clerk,,0,,chara,1912,,0,,,24,0,4,Friend,,,Clerk_Fighter,norland,predator,,,,"ActInsult,SpInvisibility,SpGravity,SpTeleport",,,,,chara,,,,readBook,,,f,,,,,,,,
bear_brown,382,ブラウンベア,brown bear,,,,0,,chara,2308,,0,,,12,100,0,,,,,bear,none,,,,,,,,,chara,,livestock,,,,,,,,,,,,,
grizzlyBear,78,グリズリー,grizzly bear,,,,0,,chara,"2208,2209",,0,,,20,100,0,,,,,bear,predator,,,,,,,,,chara,,livestock,,,,,,,,,,,,,
ent_fire,413,火炎樹,fire ent,,,,0,,chara_L,23,,0,,,20,100,0,,,,,ent,predator,,,,,Fire/100,mod_splash/50,,,chara,,livestock,,,,,,,,,,,,,
ent_cold,414,氷結樹,ice ent,,,,0,,chara_L,24,,0,,,20,100,0,,,,,ent,predator,,,,,Cold/100,mod_splash/50,,,chara,,livestock,,,,,,,,,,,,,
pumpkin,155,パンプキン,pumpkin,,,,0,,chara,1304,,0,,,10,100,0,,,,,mandrake,none,,stand,"2,50",ActThrowPotion/40,,invisibility/1,,,chara,,,,,,,,,,,,hop,,,
centipede_fire,32,火炎ムカデ,fire centipede,,,,0,,chara,1516,,0,,,18,100,0,,,,,centipede,none,,,,,Fire/50,resFire/20,,,chara,,,,,,,,,,,,,,,
troll,194,トロール,troll,,,,0,,chara_L,6,,0,,,24,100,0,,,,,troll,none,,,,,,,,,chara,,,,,,,,,,,,,,,
dog_shiva,286,シヴァ,shiva,,,,0,,chara,1916,,0,,,24,100,0,,,snow,,shiba,predator,,,,,,,,tail_shiva/20,chara,,livestock,,,,,,,,,dog,,,,
queen,159,＜クイーン＞,<Queen>,,,,0,,chara,1604,,0,,,24,15,0,,,,,piece,warmage,summoner,,"1,80","arrow_Magic/50,arrow_Nether/50,SpTeleport/20,SpSummonPawn/30",,,,,chara,,,,,,,,,,,,,,,
messenger_death,551,死神の使い,messenger of death,,,,0,,chara,3122,,0,,,34,100,0,,,,,lich,warrior,,,"1,60","ActDeathSentense/60,bolt_Cold/20,SpTeleportShort/30",,"mod_cleave/45,featNeckHunter/2",,,chara,,,,,,,,,,,,,,,
reaper,552,リーパー,reaper,,,,0,,chara,3122,,0,,,38,0,3,,,,UniqueMonster,lich,executioner,,,"1,60","ActDeathSentense/100/pt,bolt_Cold/20,SpTeleportShort/30",,"mod_cleave/666,featNeckHunter/5",,,chara,,,,,,,,,,,,,,,
lich,108,リッチ,lich,,,,0,,chara,1502,,0,,,24,100,0,,,,,lich,wizard,,,"1,60","miasma_Cold/50,arrow_Magic/50,bolt_Cold/50,bolt_Darkness/50,SpTeleportShort/50",,,,,chara,,,,,,,,,,,,,,,
lich_master,545,マスターリッチ,master lich,,,,0,,chara,3120,,0,,,39,100,0,,,,,lich,wizard,,,"1,60","miasma_Nether/50,arrow_Magic/50,bolt_Cold/50,bolt_Darkness/50,SpTeleportShort/50,SpSummonUndead/50",,,,,chara,,,,,,,,,,,,,,,
lich_demi,546,デミリッチ,demi lich,,,,0,,chara,3121,,0,,,52,100,0,,,,,lich,wizard,,,"1,60","miasma_Nether/50,arrow_Magic/50,ball_Chaos/30,ball_Nether/40,SpTeleportShort/30,SpTeleport/30,SpSummonMonster/50",,"featElder/1,featGeneSlot/-1",,,chara,,,,,,,,,,,,,,,
vampire,532,吸血鬼,"vampire ",,,,0,,chara,"100,101",,0,,,38,100,0,,,,,vampire,predator,,,"2,60","hand_Nether/50,bolt_Cold/25,ActBloodsuck/20,SpSummonUndead/10",,,,,chara,,,,,,,,,,,,,,,
merchant_plat,345,*r,*r,プラチナ商人,platinum merchant,,0,,chara,2311,,0,,,25,0,0,Friend,,neutral,MerchantPlat,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_eco,333,*r,*r,エコポ商人,ecopo merchant,,0,,chara,2310,,0,,,25,5,0,Friend,,neutral,MerchantEcopo,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_mifu,279,*r,*r,商人,merchant,,0,,chara,1224,,0,,,25,5,0,Friend,,neutral,MerchantGeneralExotic,mifu,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_nefu,280,*r,*r,商人,merchant,,0,,chara,1226,,0,,,25,5,0,Friend,,neutral,MerchantGeneralExotic,nefu,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_general,224,*r,*r,何でも屋の店主,general shopkeeper,,0,,chara,"900,901",,0,,,25,100,0,Friend,,neutral,MerchantGeneral,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_dye,296,*r,*r,染織屋,dyer,,0,,chara,1026,,0,,,25,100,0,Friend,,neutral,MerchantDye,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_festival,266,*r,*r,祭りの屋台の店主,festival merchant,,0,,chara,"900,901",,0,,,25,0,0,Friend,,neutral,MerchantFestival,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant_festival,,,,
merchant_fireworks,267,*r,*r,花火職人,firework artisan,,0,,chara,"900,901",,0,,,25,0,0,Friend,,neutral,MerchantFireworks,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant_festival,,,,
merchant_lamp,268,*r,*r,ランプ職人,lamp artisan,,0,,chara,"900,901",,0,,,25,0,0,Friend,,neutral,MerchantLamp,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant_festival,,,,
merchat_cyber,136,*r,*r,セールスマン,salesclerk,,0,,chara,"902,903",,0,,,25,100,0,Friend,,neutral,Merchant,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
wyvern,203,ワイバーン,wyvern,,,,0,,chara,1500,,0,,,26,100,0,,Plain,,,wyvern,predator,,,"1,80",breathe_Fire/70,,,,,chara,,,,,,,,,,,,,,,
merchant_drug,223,*r,*r,売人,drug dealer,,0,,chara,1028,,0,,,26,100,0,Friend,,neutral,MerchantDrug,norland,predator,,,,ActStealMoney/40,,,,,chara,,resident,,buffThief,,,,,,,dealer,,,,
guild_clerk_thief,243,*r,*r,夜の声,voice of the Night,,0,,chara,1915,,0,,,26,0,4,Friend,,,Clerk_Thief,juere,predator,,,,"ActInsult,SpInvisibility,SpGravity,SpTeleport,ActSteal",,,,,chara,,,,buffThief,,,f,,,,,,,,
excecutioner,58,死刑執行人,executioner,,,,0,,chara,1426,,0,,,26,100,0,,,,,norland,none,,,,SpSummonShadow/35,,,,,chara,,,,,,,,,,,,,,,
medusa,126,メデューサ,medusa,,,,0,,chara,1508,,0,,,26,100,0,,,,,medusa,warmage,,,,,,,,,chara,,,,,,,,,,,,,,,
merchant_magic,134,*r,*r,魔法屋の店主,magic shopkeeper,,0,,chara,"1116,1117",,0,,,27,100,0,Friend,,neutral,MerchantMagic,norland,predator,,,,"hand_Cold/80,arrow_Lightning/40,arrow_Nether/40",,,,,chara,,resident,,buffMage,,,,,,,merchant,,,,
merchant_deed,289,*r,*r,公証人,scrivener,,0,,chara,1127,,0,,,28,100,0,Friend,,neutral,MerchantDeed,norland,predator,,,,,,,,,chara,,resident,,,,,,,,,merchant,,,,
merchant_pet,217,*r,*r,調教師,animal tamer,,0,,chara,"1114,1115",,0,,,28,100,0,Friend,,neutral,AnimalTamer,norland,predator,,,,SpSummon,,,,,chara,,resident,,janitor,,,,,,,merchant,,,,
banker,246,*r,*r,銀行員,banker,,0,,chara,911,,0,,,28,100,0,Friend,,neutral,Banker,norland,predator,,,,,,,,,chara,,resident,,banker,,,,,,Rich,banker,,,,
janitor,100,*r,*r,清掃員,janitor,,0,,chara,1007,,0,,,28,100,0,Neutral,,neutral,,norland,predator,,,,,,,,,chara,,resident,,janitor,,,,,Clean,,janitor,,,,
silvereye,174,銀眼の斬殺者,silver eyed witch,,,,0,,chara,1011,,0,,,28,100,0,Neutral,,neutral,,roran,warrior,warrior,,,"StTaunt,ActBladeStorm",,,,,chara,,,,,,,,,,,,,,,
mammoth,118,マンモス,mammoth,,,,0,,chara_L,21,22,0,,,28,100,0,,,snow,,bear,none,,,"1,50",ActRush,,,,,chara,,,,,,,,,,,,,,,
whiteBear,255,白熊,white bear,,,,0,,chara,1322,,0,,,28,100,0,,,snow,,bear,predator,,,,,,,,carpet_bear/15,chara,,livestock,,,,,,,,,,,,,
bartender,11,*r,*r,バーテンダー,bartender,,0,,chara,"908,909",,0,,,28,100,0,Friend,,neutral,Bartender,norland,gunner,,,,,,,,,chara,,resident,,bartender,,,,,,,bartender,,,,
merchant_meat,214,*r,*r,肉屋の店主,butcher,,0,,chara,1026,,0,,,29,100,0,Friend,,neutral,MerchantMeat,norland,predator,,,,,,,,,chara,,resident,,butcher,,,,,Cook,,merchant,,,,
merchant_weapon,135,*r,*r,鍛冶屋,blacksmith,,0,,chara,1027,,0,,,29,100,0,Friend,,neutral,MerchantWeapon,norland,predator,,,,,,,,,chara,,resident,,,,,,,Smith,,merchant,,,,
merchant_gun,295,*r,*r,銃器職人,gunsmith,,0,,chara,1027,,0,,,29,100,0,Friend,,neutral,MerchantGun,norland,gunner,,,,,,,,,chara,,resident,,,,,,,Smith,,merchant,,,,
nino,143,ニノ,Nino,キャラバンの隊長,caravan master,,0,,chara,1019,,0,,,29,0,4,Friend,,,Nino,norland,tourist,,,,SpSummon,,,,,chara,,,,,,,m/32/162/72/friendly|私|君,,,,,,,,
mushroom_chaos,142,混沌きのこ,chaos mushroom,,,,0,,chara,1401,,0,,,29,100,0,,,,,mushroom,none,,root,"3,0,0","Wait,SpTeleport/10",Chaos,,,,chara,,,,,,,,,,,,,,,
gaze_mad,69,マッドゲイズ,mad gaze,,,,0,,chara,1525,,0,,,29,100,0,,,,,eye,predator,,stand,"1,10,0","ActGazeInsane/20,bolt_Mind/50",Mind/20,,,,chara,,,,,,,,,,,,,,,
blade_alpha,387,ブレイド,blade,,,,0,,chara,1515,,0,,,7,50,0,,Factory,,,machine,none,,,"1,100",,,resCut/20,,,chara,,,,,,,,,,,,,,,
blade,19,ブレイドΩ,blade omega,,,,0,,chara,2516,,0,,,35,50,0,,Factory,,,machine,predator,,,"1,100",,Cut,resCut/20,,,chara,,,,,,,,,,,,,,,
blade_beta,386,ブレイドβ,blade beta,,,,0,,chara,2515,,0,,,20,50,0,,Factory,,,machine,none,,,"1,100",,Cut,resCut/20,,,chara,,,,,,,,,,,,,,,
mech_basher,514,バスティオン,bastion,,,,0,,chara,2615,,0,,,26,100,0,,Factory,shield,,machine,warrior,tank,,"1,100",StTaunt,,"basher/82,rusher/26",,,chara,,,,,,,,,,,,,,,
mech_scarab,515,スカラベ,scarab,,,,0,,chara,2616,,0,,,17,100,0,,Factory,,,machine,gunner,,,"10,80","Wait,Wait,Wait",,,,,chara,,,,,,,,,,,spider,,,,
turret,520,オートタレット,auto turret,,,,0,,chara,2916,,0,,,24,100,0,,Factory,,,machine,gunner,turret,root,"3,0,0",,,,,,chara,,,,,,,,,,,,,,,
trooper,521,トルーパー,trooper,,,,0,,chara,2917,,0,,,28,100,0,,Factory,,,machine,gunner,,,"2,50",,,featCentaur/1,,,chara,,,,,,,,,,,,,,,
robot,534,2B,2B,,,,0,,chara,3015,,0,,copper,4,100,0,,Factory,,,machine,tourist,,,"1,50",,,,,,chara,,,,,,,,,,,,,,,
bike_cub,539,カブ,cub,,,,0,,chara,3019,,100,,steel,8,5,3,Neutral,Factory,random_color,UniqueMonster,bike,predator,,,"1,50",ActEscape/20,,"SPD/-50,life/25,weightlifting/30",,,chara,,,,,,,,,,,,,,,
bike_kane,540,KND-01,KND-01,,,,0,,chara,3016,,0,,rubinus,35,3,3,Neutral,Factory,,UniqueMonster,bike,gunner,,,"1,50",ActEscape/10,,,,,chara,,,,,,,,,,,,,,,
bike_kane_custom,544,KND-01C,KND-01C,,,,0,,chara,3018,,100,,rubinus,35,2,3,Neutral,Factory,random_color,UniqueMonster,bike,predator,,,"1,50",ActEscape/10,,,,,chara,,,,,,,,,,,,,,,
bike_leet,549,xX_K4N3D4_Xx,xX_K4N3D4_Xx,,,,0,,chara,3018,,100,,rubinus,35,1,3,Neutral,Factory,random_color,UniqueMonster,bike,executioner,,,"1,50",ActEscape/10,,featElite/1,,,chara,,,,,,,,,,,,,,,
rocketman,525,デーヴ,Dave,,,,0,,chara,2914,,0,,,32,100,0,,Factory,,,machine,gunner,,,"4,70",,,,,,chara,,,,,,,,,,,,,,,
mech_angel,522,A.I.R,A.I.R,,,,0,,chara,2918,,0,,,38,100,0,,Factory,,,machine,paladin,,,"2,80","SpSummonTrooper/40,SpRevive",,"levitation/1,featMassSummoner/2,life/50",,,chara,,,,,,,,oblivion,,,,,,,
mech_death,523,マーダーボール,murderball,,,,0,,chara,2915,,0,,,39,100,0,,Factory,,,machine,predator,,,"1,50","SpSpeedUp,ActBladeStorm2,ActWhirlwind",,"levitation/1,SPD/56,critical/30,featNeckHunter/2",,,chara,,,,,,,,,,,,,,,
bit2,516,#ele3ビット,#ele3 bit,,,,0,,chara,2618,,100,,,22,100,0,,Factory,,,machine,gunner,,,"3,50",weapon_,"Fire,Cold,Lightning,Darkness,Mind,Poison,Nerve,Nether,Sound,Chaos","featMagicManner/1,levitation/1",,,chara,,,,,,,,,,,,,,,
tyrannosaurus,197,ティラノサウルス,tyrannosaurus,,,,0,,chara_L,7,,0,,,30,100,0,,Plain,,,dinosaur,predator,,,,,,,,bone_dinosaur/10,chara,,livestock,,,,,,,,,,,,,
triceratops,478,トリケラトプス,triceratops,,,,0,,chara_L,26,,0,,,28,100,0,Neutral,Plain,,,dinosaur,farmer,,,"1,50",ActRush,,,,bone_dinosaur2/20,chara,,livestock,,,,,,,,Farm,,,,,
dodo_rex,347,ドードーレックス,dodo rex,,,,0,,chara_L,17,,100,,,42,10,0,,Plain,random_color,,dinosaur,predator,,,,,,,,bone_dinosaur/100,chara,,livestock,,,,,,,,,,,,,
guild_master_merchant,269,マリアン,Marian,ギルドマスター,Grand Master,,0,,chara,2028,,0,,,30,0,4,Friend,,party,GM_Merchant,juere,thief,,,,,,,,,chara,,,,,,,f/40/154/160/rude|私|あんた,,,Rich,,,,,
merchant_slave,216,*r,*r,奴隷商人,slave master,,0,,chara,1028,,0,,,31,100,0,Friend,,neutral,Slaver,norland,predator,,,,ActStealMoney/40,,,,,chara,,resident,,,,,,,,,dealer,,,,
chef,349,*r,*r,パティシエ,patissier,,0,,chara,"2200,2201",,0,,,25,100,0,Friend,,neutral,Chef,norland,predator,,,,,,,,,chara,,resident,,baker,,,,,,,merchant,,,,
merchant_inn,233,*r,*r,宿屋の店主,innkeeper,,0,,chara,"1029,1030",,0,,,31,100,0,Friend,,neutral,Innkeeper,norland,predator,,,,,,,,,chara,,resident,,cook,,,,,,,merchant,,,,
merchant_inn_fox,330,*r,*r,宿屋の店主,innkeeper,,0,,chara,1326,,0,,,31,5,0,Friend,,neutral,Innkeeper,mifu,predator,,,,,,,,,chara,,resident,,cook,,,f,trickery,,,merchant,,,,
merchant_inn_fox2,343,ミズナ,Mizuno,宿屋の店主,innkeeper,,0,,chara,1431,,0,,,31,0,0,Friend,,neutral,Innkeeper,nefu,predator,,,,,,,,,chara,,resident,,cook,,,f,moonshadow,,,merchant,,,,
eureka,344,エウレカ,Eureka,戦禍の奏者,Firebrand of Strife,,0,,chara,1430,,0,,,36,0,4,Friend,,neutral,Eureka,demigod,executioner,,,"1,100","ActRush,ActEntangle/30,ActInsult/20,SpWeakness/30,weapon_Cut/10",,"featMilitant/1,life/-10",,,chara,,,,,,,f,strife,Pray,Fluffy,,,,,
miko_mifu,331,キヌ,Kinu,祝福の巫女,Maiden of Blessings,,0,,chara,1331,,0,,,34,0,4,Friend,,neutral,Miko_Mifu,mifu,warmage,,,"2,50","ball_Nether/70,arrow_Holy/40",,"featWhiteVixen/1,life/-10",,,chara,,,,,,,f,trickery,Pray,Farm,,,,,
miko_nefu,332,ミサキ,Misaki,刀の巫女,Maiden of Blades,,0,,chara,1231,,0,,,34,0,4,Friend,,neutral,Miko_Nefu,nefu,warmage,,,"1,100","StTaunt,SpHealLight/50",,"featFoxMaid/1,life/-45,featLoyal/1",,,chara,,,,,,,f,moonshadow,Pray,Smith,,,,,
miko_elite,550,*r,*r,黒騎士,black knight,,0,,chara,"2430,2431",,0,,,9,10,0,Friend,,neutral,,vampire,paladin,,,"1,100",,,"featElite/1,featNirvana/1,resSound/5,deathagony/1,guts/1,innocence/1,rusher/1,LUC/50",,,chara,,,,,,,,,,Game,,,,,
drake,51,#ele3ドレイク,#ele3 drake,,,,0,,chara,1501,,100,,,31,100,0,,,,,drake,none,,,,breathe_/15,"Fire,Cold,Lightning",,,,chara,,,,,,,,,,,,,,,
dragon,381,#ele3ドラゴン,#ele3 dragon,,,,0,,chara_L,104,,100,,,40,50,0,,,,,dragon,predator,,,"1,80",breathe_/25,"Fire,Cold,Lightning,Darkness",,,,chara,,,,,,,,,,,,,,,
dragon2,391,#ele3ドラゴン,#ele3 dragon,,,,0,,chara_L,105,,100,,,40,20,0,,,,,dragon,predator,,,"1,80",breathe_/25,"Nether,Chaos",,,,chara,,,,,,,,,,,,,,,
dragon_sea,484,#ele5サーペント,#ele5 serpent,,,,0,,chara_LW,204,,100,,,47,60,0,,Water,water,,dragon,predator,,,"1,80","breathe_/25,ActTouchDrown/100","Fire,Cold,Lightning,Darkness",featAquatic/1,,,chara,,,,,,,,,,,,,,,
bahamut,385,バハムート,Bahamut,究極竜,Ultimate Dragon,,0,,chara_L,106,,0,,,52,2,3,,,,UniqueMonster,dragon,predator,,,"1,80","flare_Void/30,breathe_Void/30,ball_/20,SpMeteor/10,bolt_Fire/30",Impact,,,,chara,,,,,,,,,,,,,,,
handmaiden,409,ルロスの侍女,handmaiden of Lolth,,,,0,,chara_L,107,,0,,,47,40,0,,,,,demon,priest,,,"1,80","ball_Darkness/60,SpBane/100/pt,SpRevive,ActNTR/150,SpSummonMonster/50",,featMassSummoner/3,,,chara,,,,,,,,,,,,,,,
yochlol,410,ヨクロール,yochlol,ルロスの侍女,handmaiden of Lolth,,0,,chara_L,108,,0,,,60,0,3,,,,UniqueMonster,demon,executioner,,,"1,80",,,,,,chara,,,,,,,,,,,,,,,
trainer,193,*r,*r,トレイナー,trainer,,0,,chara,"1000,1001",,0,,,31,100,0,Friend,,neutral,Trainer,norland,warrior,,,,,,,,,chara,,resident,,,,,,,,,,,,,
ineien,94,シェトラス,Cetrus,辺境公,outland lord,,0,,chara,1719,,0,,,32,0,4,Friend,,party,UniqueChara,elea,bard,,,,sword_Magic,,,,,chara,,,,,,,m/195/180/58/polite|私|君,,,,ineien,,,,
guild_doorman_thief,236,アナスタジヤ,Anastazija,夜の乙女,maiden of the Night,,0,,chara,1910,,0,,,32,0,4,Friend,,,Doorman_Thief,norland,thief,,,,ActCatHuffing,,,,,chara,,,,"buffGuildWatch,buffThief",,,f/19/156/40/shy|私|お前,,,,guild_doorman_thief,,,,
merchant_black,220,*r,*r,ブラックマーケットの店主,blackmarket shopkeeper,,0,,chara,1028,,0,,,33,100,0,Friend,,neutral,MerchantBlack,norland,predator,,,,ActStealMoney/40,,,,,chara,,resident,,buffThief,,,,,,,dealer,,,,
rabbit_vopal,342,ヴォーパルバニー,vorpal bunny,,,,0,,chara,1706,,0,,,30,100,0,,Plain,,,rabbit,predator,,,"1,100",,,"vopal/100,featNeckHunter/2",,,chara,,livestock,,,,,,,,,,hop,,,
guild_master_mage,237,ヨーグ,Jorg,ギルドマスター,Grand Master,,0,,chara,2030,,0,,,34,0,4,Friend,,party,GM_Mage,norland,wizard,,,,"arrow_Nether,bolt_Nether,sword_Nether",,,,,chara,,,,,,,m/45/170/60/friendly|私|君,,,Rich,,,,,
korgon,105,コルゴンのパパ,Papa Corgon,,,,0,"2,2",chara_LL,3,,0,,,35,0,4,,Mud,"neutral,noRandomProduct",,dragon,none,,,,breathe_Fire/50,,featRoran/1,,,chara,,livestock,,,,,,,,,,,,,
